0;0;0;0;land;false;unknown;1
1;212;50;8;land;false;urban;1
2;20;20;212;sea;true;ocean;1
3;30;30;235;sea;true;ocean;1
4;35;25;245;sea;true;ocean;1
5;35;25;210;sea;true;ocean;1
6;10;25;190;sea;true;ocean;1
7;10;55;199;sea;false;ocean;1
8;10;85;199;sea;false;ocean;1 
9;10;105;199;sea;false;ocean;1
10;10;135;199;sea;false;ocean;1
11;10;165;199;sea;false;ocean;1
12;15;0;198;sea;true;ocean;1
13;15;30;198;sea;true;ocean;1
14;15;60;198;sea;true;ocean;1
15;15;90;198;sea;true;ocean;1
16;15;120;198;sea;true;ocean;1
17;15;150;198;sea;true;ocean;1
18;15;180;198;sea;true;ocean;1
19;15;0;197;sea;true;ocean;1
20;15;30;197;sea;true;ocean;1
21;15;60;197;sea;true;ocean;1
22;15;90;197;sea;true;ocean;1
23;15;120;197;sea;true;ocean;1
24;15;150;197;sea;true;ocean;1
25;15;180;197;sea;true;ocean;1
26;15;0;196;sea;true;ocean;1
27;15;30;196;sea;true;ocean;1
28;15;60;196;sea;true;ocean;1
29;15;90;196;sea;true;ocean;1
30;15;120;196;sea;true;ocean;1
31;15;150;196;sea;true;ocean;1
32;15;180;196;sea;true;ocean;1
33;15;0;195;sea;true;ocean;1
34;15;30;195;sea;true;ocean;1
35;15;60;195;sea;true;ocean;1
36;15;90;195;sea;true;ocean;1
37;15;120;195;sea;true;ocean;1
38;15;150;195;sea;true;ocean;2
39;15;180;195;sea;true;ocean;2
40;15;0;194;sea;true;ocean;2
41;15;30;194;sea;true;ocean;2
42;15;60;194;sea;true;ocean;2
43;15;90;194;sea;true;ocean;2
44;15;120;194;sea;true;ocean;2
45;15;150;194;sea;false;ocean;2
46;15;180;194;sea;true;ocean;2
47;15;0;193;sea;true;ocean;2
48;15;30;193;sea;true;ocean;2
49;15;60;193;sea;true;ocean;2
50;15;90;193;sea;true;ocean;2
51;15;120;193;sea;true;ocean;2
52;15;150;193;sea;true;ocean;2
53;15;180;193;sea;true;ocean;2
54;15;0;192;sea;true;ocean;2
55;15;30;192;sea;true;ocean;2
56;15;60;192;sea;true;ocean;2
57;15;90;192;sea;true;ocean;2
58;15;120;192;sea;true;ocean;2
59;15;150;192;sea;true;ocean;2
60;15;180;192;sea;true;ocean;2
61;15;0;191;sea;true;ocean;2
62;15;30;191;sea;true;ocean;2
63;15;60;191;sea;true;ocean;2
64;15;90;191;sea;true;ocean;2
65;15;120;191;sea;true;ocean;2
66;15;150;191;sea;true;ocean;2
67;15;180;191;sea;true;ocean;2
