0;0;0;0;land;true;unknown;0
1;148;48;45;sea;false;ocean;1
2;234;124;168;sea;false;ocean;1
3;176;117;236;sea;false;ocean;1
4;90;135;116;sea;false;ocean;1
5;155;77;201;sea;false;ocean;1
6;39;87;105;sea;false;ocean;1
7;77;132;18;sea;false;ocean;1
8;175;108;71;sea;false;ocean;1
9;34;36;144;sea;false;ocean;1
10;13;254;211;sea;false;ocean;1
11;6;191;166;sea;false;ocean;1
12;225;246;124;sea;false;ocean;1
13;126;240;78;sea;false;ocean;1
14;61;103;32;sea;false;ocean;1
15;143;207;84;sea;false;ocean;1
16;28;151;210;sea;false;ocean;1
17;118;139;32;sea;false;ocean;1
18;224;194;46;sea;false;ocean;1
19;102;226;178;sea;false;ocean;1
20;189;172;32;sea;false;ocean;1
21;119;139;108;sea;false;ocean;1
22;71;143;118;sea;false;ocean;1
23;244;212;220;sea;false;ocean;1
24;167;178;225;sea;false;ocean;1
25;199;104;108;sea;false;ocean;1
26;23;69;84;sea;false;ocean;1
27;124;154;130;sea;false;ocean;1
28;74;95;87;sea;false;ocean;1
29;207;218;181;sea;false;ocean;1
30;243;185;66;sea;false;ocean;1
31;3;167;240;sea;false;ocean;1
32;27;106;75;sea;false;ocean;1
33;161;187;41;sea;false;ocean;1
34;216;60;130;sea;false;ocean;1
35;91;181;217;sea;false;ocean;1
36;15;6;119;sea;false;ocean;1
37;61;197;75;sea;false;ocean;1
38;40;145;198;sea;false;ocean;1
39;67;101;36;sea;false;ocean;1
40;107;166;172;sea;false;ocean;1
41;109;228;45;sea;false;ocean;1
42;123;214;226;sea;false;ocean;1
43;84;234;172;sea;false;ocean;1
44;8;33;37;sea;false;ocean;1
45;127;11;210;sea;false;ocean;1
46;171;159;73;sea;false;ocean;1
47;249;1;115;sea;false;ocean;1
48;227;50;237;sea;false;ocean;1
49;129;190;171;sea;false;ocean;1
50;58;202;228;sea;false;ocean;1
51;145;23;42;sea;false;ocean;1
52;32;179;29;sea;false;ocean;1
53;122;8;90;sea;false;ocean;1
54;74;164;18;sea;false;ocean;1
55;150;28;175;sea;false;ocean;1
56;45;243;180;sea;false;ocean;1
57;142;33;244;sea;false;ocean;1
58;3;9;219;sea;false;ocean;1
59;146;62;44;sea;false;ocean;1
60;221;191;199;sea;false;ocean;1
61;161;12;151;sea;false;ocean;1
62;243;249;135;sea;false;ocean;1
63;154;152;227;sea;false;ocean;1
64;116;235;139;sea;false;ocean;1
65;115;92;223;land;true;plains;1
66;158;157;172;land;true;plains;1
67;29;173;117;land;true;plains;1
68;129;140;57;land;true;plains;1
69;119;9;136;land;true;plains;1
70;217;154;159;land;true;plains;1
71;227;214;219;land;true;plains;1
72;141;104;133;land;true;plains;1
73;202;238;220;land;true;plains;1
74;123;226;2;sea;false;ocean;1
75;244;218;109;land;true;plains;1
76;13;111;25;land;true;plains;1
77;133;84;58;land;true;plains;1
78;162;172;5;land;true;plains;1
79;225;217;196;sea;false;ocean;1
80;232;234;20;land;true;plains;1
81;162;36;242;land;true;plains;1
